img,vektor
"[[[131 127 132]
  [124 118 123]
  [121 112 115]
  ...
  [176 196 201]
  [174 196 201]
  [173 198 202]]

 [[117 113 119]
  [110 106 111]
  [109 102 107]
  ...
  [177 196 201]
  [172 194 199]
  [170 195 199]]

 [[111 108 117]
  [105 103 109]
  [106  99 106]
  ...
  [183 199 206]
  [179 198 205]
  [175 197 203]]

 ...

 [[110 170 152]
  [108 167 147]
  [105 161 142]
  ...
  [122 123 137]
  [122 123 137]
  [122 123 137]]

 [[115 170 151]
  [111 167 146]
  [107 160 140]
  ...
  [131 132 146]
  [125 126 140]
  [122 123 137]]

 [[116 169 149]
  [112 165 145]
  [109 161 138]
  ...
  [138 139 153]
  [121 122 136]
  [111 112 126]]]","[496.4539675245099, 0.16905402760676458, 9.584234252483819]"
"[[[ 26  42  25]
  [ 25  41  24]
  [ 25  38  22]
  ...
  [  8  17  14]
  [  3  11  10]
  [  0   1   0]]

 [[ 22  38  21]
  [ 23  39  22]
  [ 26  39  23]
  ...
  [  2  14  16]
  [  0   0   4]
  [  0  10  14]]

 [[ 17  32  18]
  [ 21  36  22]
  [ 27  40  26]
  ...
  [  0   0  11]
  [  1  17  33]
  [  0   0  15]]

 ...

 [[  0  12  13]
  [  0  23  21]
  [ 10  37  33]
  ...
  [  4  26 114]
  [  0  27 114]
  [ 34  71 156]]

 [[  0  18  18]
  [  2  29  26]
  [ 12  42  37]
  ...
  [ 25  47 135]
  [ 32  65 151]
  [  0  37 120]]

 [[  0  22  22]
  [  4  33  30]
  [ 13  45  40]
  ...
  [ 20  44 132]
  [  0  33 117]
  [  0  31 114]]]","[739.3117340686275, 0.19383402163463798, 9.25920983422446]"
"[[[28 30 11]
  [28 30 11]
  [28 30 11]
  ...
  [15 14 10]
  [15 14 10]
  [15 14 10]]

 [[28 30 11]
  [28 30 11]
  [28 30 11]
  ...
  [15 14 10]
  [15 14 10]
  [15 14 10]]

 [[27 29 10]
  [27 29 10]
  [27 29 10]
  ...
  [15 14 10]
  [15 14 10]
  [15 14 10]]

 ...

 [[28 20 21]
  [31 23 24]
  [36 28 29]
  ...
  [85 86 82]
  [96 97 93]
  [97 98 94]]

 [[22 14 14]
  [26 18 18]
  [30 22 22]
  ...
  [85 86 82]
  [97 98 94]
  [98 99 95]]

 [[15  7  7]
  [19 11 11]
  [24 16 16]
  ...
  [84 85 81]
  [97 98 94]
  [97 98 94]]]","[91.42231924019606, 0.311345062257839, 8.149237338659844]"
"[[[ 31  48  57]
  [ 19  37  44]
  [ 15  28  36]
  ...
  [ 60  58  57]
  [ 55  56  54]
  [ 49  50  48]]

 [[ 61  78  87]
  [ 52  68  75]
  [ 43  56  64]
  ...
  [ 59  58  54]
  [ 58  59  55]
  [ 55  56  52]]

 [[ 73  88  97]
  [ 71  87  94]
  [ 66  79  87]
  ...
  [ 77  77  71]
  [ 84  85  76]
  [ 85  86  77]]

 ...

 [[255 255 251]
  [255 255 251]
  [255 252 250]
  ...
  [ 20  15  17]
  [ 38  33  35]
  [ 56  51  53]]

 [[248 235 227]
  [254 241 233]
  [255 249 241]
  ...
  [ 20  16  21]
  [ 33  29  34]
  [ 47  43  48]]

 [[191 179 169]
  [205 193 183]
  [225 213 203]
  ...
  [ 15  11  17]
  [ 19  15  20]
  [ 26  22  27]]]","[392.76734068627445, 0.2114716510918661, 9.349272266108343]"
"[[[ 97 162 113]
  [ 99 164 115]
  [ 99 165 116]
  ...
  [104 156 109]
  [104 156 109]
  [105 157 110]]

 [[ 97 162 113]
  [ 99 164 115]
  [ 99 165 116]
  ...
  [105 157 110]
  [106 158 111]
  [106 158 111]]

 [[ 96 162 113]
  [ 98 164 115]
  [ 99 165 116]
  ...
  [106 158 111]
  [106 158 111]
  [107 159 112]]

 ...

 [[ 70 193 137]
  [ 71 194 138]
  [ 72 195 139]
  ...
  [ 47  74  70]
  [ 48  73  69]
  [ 34  60  54]]

 [[ 72 195 139]
  [ 73 196 140]
  [ 74 197 141]
  ...
  [ 39  69  64]
  [ 45  75  70]
  [ 44  72  66]]

 [[ 74 197 141]
  [ 75 198 142]
  [ 75 198 142]
  ...
  [ 51  83  78]
  [ 57  87  82]
  [ 58  89  82]]]","[192.72336090686278, 0.27767174921537835, 8.658317153002276]"
"[[[ 25  55  50]
  [ 27  57  52]
  [ 29  59  54]
  ...
  [ 34  85  78]
  [ 35  83  77]
  [ 33  81  75]]

 [[ 27  57  52]
  [ 28  58  53]
  [ 29  59  54]
  ...
  [ 37  88  81]
  [ 37  85  79]
  [ 36  84  78]]

 [[ 29  56  52]
  [ 31  58  54]
  [ 31  58  54]
  ...
  [ 37  88  81]
  [ 37  85  79]
  [ 36  84  78]]

 ...

 [[ 94 105 127]
  [ 87  98 120]
  [ 82  95 117]
  ...
  [ 57 109  91]
  [ 56 111  92]
  [ 58 113  94]]

 [[ 97 108 130]
  [ 88  99 121]
  [ 80  93 115]
  ...
  [ 60 112  94]
  [ 56 111  92]
  [ 55 112  91]]

 [[101 112 134]
  [ 89 100 122]
  [ 77  90 112]
  ...
  [ 59 114  95]
  [ 56 112  91]
  [ 52 109  88]]]","[221.67697610294118, 0.23893499025347548, 8.842199976678383]"
"[[[ 95 119 119]
  [ 95 119 119]
  [100 124 124]
  ...
  [121 127 140]
  [123 129 140]
  [123 130 139]]

 [[ 92 116 116]
  [ 93 117 117]
  [ 98 122 122]
  ...
  [123 129 142]
  [124 130 141]
  [125 132 141]]

 [[ 87 113 113]
  [ 88 114 114]
  [ 94 120 120]
  ...
  [124 132 145]
  [125 134 144]
  [126 135 145]]

 ...

 [[114 119 134]
  [117 122 137]
  [121 124 138]
  ...
  [ 25  19  12]
  [ 26  21  12]
  [ 28  23  14]]

 [[109 114 129]
  [111 116 131]
  [115 118 133]
  ...
  [ 24  18  11]
  [ 25  20  11]
  [ 26  22  11]]

 [[102 107 122]
  [104 109 124]
  [107 110 125]
  ...
  [ 23  18   9]
  [ 24  19  10]
  [ 25  21  10]]]","[96.73189338235295, 0.25781831462687976, 8.565073229602401]"
"[[[ 72  85  87]
  [ 73  86  88]
  [ 73  86  88]
  ...
  [ 62  84  66]
  [ 65  87  69]
  [ 68  90  72]]

 [[ 75  88  90]
  [ 75  88  90]
  [ 75  88  90]
  ...
  [ 59  81  63]
  [ 63  85  67]
  [ 66  88  70]]

 [[ 76  90  89]
  [ 76  90  89]
  [ 77  91  90]
  ...
  [ 63  85  67]
  [ 67  89  71]
  [ 71  93  75]]

 ...

 [[195 218 244]
  [196 219 245]
  [197 220 246]
  ...
  [ 80  94 116]
  [ 88 102 125]
  [ 95 109 132]]

 [[182 204 229]
  [181 203 228]
  [179 201 226]
  ...
  [ 85  99 121]
  [ 82  96 118]
  [ 81  95 117]]

 [[182 203 225]
  [178 199 221]
  [174 195 217]
  ...
  [ 74  88 110]
  [ 71  85 107]
  [ 67  81 103]]]","[208.79056372549022, 0.23712584321359112, 9.098702194266265]"
"[[[155 165 183]
  [147 157 175]
  [151 161 179]
  ...
  [101 154 151]
  [103 156 153]
  [103 156 153]]

 [[159 169 187]
  [148 158 176]
  [147 157 175]
  ...
  [101 154 151]
  [102 155 152]
  [103 156 153]]

 [[158 168 186]
  [150 160 178]
  [151 161 179]
  ...
  [101 154 151]
  [102 155 152]
  [103 156 153]]

 ...

 [[ 72  85 101]
  [ 70  83  99]
  [ 67  80  96]
  ...
  [ 31  28  24]
  [ 29  26  22]
  [ 27  24  20]]

 [[ 78  91 107]
  [ 73  86 102]
  [ 68  81  97]
  ...
  [ 30  27  23]
  [ 27  24  20]
  [ 26  23  19]]

 [[ 82  95 111]
  [ 76  89 105]
  [ 70  83  99]
  ...
  [ 28  25  21]
  [ 26  23  19]
  [ 24  21  17]]]","[234.52319240196078, 0.23237932039476134, 9.143198124980266]"
"[[[ 70 149 152]
  [ 68 147 150]
  [ 66 145 148]
  ...
  [116 173 204]
  [117 174 206]
  [117 174 206]]

 [[ 66 145 148]
  [ 65 144 147]
  [ 65 144 147]
  ...
  [117 174 205]
  [117 174 206]
  [118 175 207]]

 [[ 61 141 142]
  [ 62 142 143]
  [ 63 143 144]
  ...
  [119 176 207]
  [118 175 207]
  [118 175 207]]

 ...

 [[ 45  41  40]
  [ 45  41  40]
  [ 50  46  45]
  ...
  [ 35  69 112]
  [ 49  81 124]
  [ 56  88 131]]

 [[ 33  27  28]
  [ 33  27  28]
  [ 37  31  32]
  ...
  [ 31  66 109]
  [ 40  74 117]
  [ 50  84 127]]

 [[ 29  23  24]
  [ 30  24  25]
  [ 33  26  29]
  ...
  [ 34  69 112]
  [ 38  72 115]
  [ 48  82 125]]]","[147.3597120098039, 0.2541054078270105, 8.684084772339665]"
"[[[117 124 143]
  [117 124 143]
  [117 127 145]
  ...
  [ 30  39  49]
  [ 44  53  63]
  [ 37  46  56]]

 [[126 133 152]
  [125 132 151]
  [124 134 152]
  ...
  [ 44  53  63]
  [ 51  60  70]
  [ 41  50  60]]

 [[128 135 154]
  [125 132 151]
  [124 134 152]
  ...
  [ 65  74  84]
  [ 64  73  83]
  [ 37  46  56]]

 ...

 [[ 83 106 144]
  [ 99 128 165]
  [112 149 187]
  ...
  [125 138 146]
  [102 114 124]
  [124 136 146]]

 [[ 56  78 114]
  [ 75 102 139]
  [ 94 130 168]
  ...
  [ 81  96 105]
  [ 97 112 121]
  [129 144 153]]

 [[ 34  56  92]
  [ 57  83 120]
  [ 83 119 157]
  ...
  [ 97 112 121]
  [108 123 132]
  [125 140 149]]]","[553.8178615196077, 0.2619519026458347, 8.762363266632796]"
"[[[ 72  79  94]
  [ 75  82  97]
  [ 77  84  99]
  ...
  [ 86 121 135]
  [ 83 120 134]
  [ 83 120 134]]

 [[ 69  76  91]
  [ 71  78  93]
  [ 75  82  97]
  ...
  [ 85 120 134]
  [ 84 121 135]
  [ 85 122 136]]

 [[ 66  73  88]
  [ 67  74  89]
  [ 70  77  92]
  ...
  [ 85 120 134]
  [ 86 123 137]
  [ 88 125 139]]

 ...

 [[179 224 235]
  [177 219 231]
  [172 214 227]
  ...
  [ 26  17  13]
  [ 30  21  17]
  [ 30  22  15]]

 [[184 234 246]
  [178 228 240]
  [172 220 232]
  ...
  [ 27  17  10]
  [ 29  19  12]
  [ 26  17   8]]

 [[172 226 237]
  [167 221 232]
  [165 215 227]
  ...
  [ 26  17   8]
  [ 25  16   7]
  [ 20  11   2]]]","[191.31076899509804, 0.23951412442683803, 8.854575206133157]"
"[[[ 73  90  99]
  [ 81  98 107]
  [125 142 151]
  ...
  [ 69 101 114]
  [ 32  64  77]
  [ 70 102 115]]

 [[120 137 146]
  [ 89 106 115]
  [ 73  90  99]
  ...
  [ 94 126 139]
  [ 71 103 116]
  [ 72 104 117]]

 [[ 56  73  82]
  [130 147 156]
  [ 36  53  62]
  ...
  [ 58  90 103]
  [ 82 114 127]
  [ 65  97 110]]

 ...

 [[138 161 157]
  [148 171 167]
  [100 123 119]
  ...
  [ 62  88 104]
  [ 37  63  79]
  [ 40  66  82]]

 [[122 145 141]
  [ 98 121 117]
  [136 159 155]
  ...
  [ 36  62  79]
  [ 29  55  72]
  [ 69  95 112]]

 [[100 123 119]
  [122 145 141]
  [ 56  79  75]
  ...
  [ 42  68  85]
  [ 52  78  95]
  [ 55  81  98]]]","[512.8391237745099, 0.1316823392766322, 9.465844227410635]"
"[[[167 143 125]
  [167 143 125]
  [166 141 125]
  ...
  [130 125 124]
  [127 123 122]
  [126 122 121]]

 [[167 143 125]
  [166 142 124]
  [166 141 125]
  ...
  [131 126 125]
  [128 124 123]
  [126 122 121]]

 [[166 142 124]
  [166 142 124]
  [166 141 125]
  ...
  [130 126 125]
  [128 124 123]
  [127 123 122]]

 ...

 [[192 161 146]
  [190 159 144]
  [186 158 141]
  ...
  [184 217 233]
  [184 217 236]
  [184 217 236]]

 [[193 162 147]
  [191 160 145]
  [186 158 141]
  ...
  [180 213 228]
  [183 217 233]
  [186 220 236]]

 [[192 161 146]
  [189 158 143]
  [184 156 139]
  ...
  [177 210 225]
  [180 214 230]
  [185 219 235]]]","[216.6493566176471, 0.26684675020152676, 8.845016460224501]"
"[[[ 40  47  40]
  [ 40  47  40]
  [ 40  47  40]
  ...
  [ 50  53  57]
  [ 48  51  55]
  [ 46  49  53]]

 [[ 40  47  40]
  [ 40  47  40]
  [ 40  47  40]
  ...
  [ 49  52  56]
  [ 47  50  54]
  [ 46  49  53]]

 [[ 39  46  39]
  [ 39  46  39]
  [ 39  46  39]
  ...
  [ 49  52  56]
  [ 47  50  54]
  [ 45  48  52]]

 ...

 [[ 60 140  93]
  [ 60 140  93]
  [ 59 139  92]
  ...
  [ 77 144 113]
  [ 77 143 114]
  [ 78 144 115]]

 [[ 61 141  94]
  [ 61 141  94]
  [ 60 140  93]
  ...
  [ 68 136 105]
  [ 70 137 108]
  [ 72 139 110]]

 [[ 62 142  95]
  [ 61 141  94]
  [ 61 141  94]
  ...
  [ 65 133 102]
  [ 69 136 107]
  [ 71 138 109]]]","[432.4921262254902, 0.33146102266006133, 8.694086786350718]"
"[[[212 210 199]
  [212 210 199]
  [212 210 199]
  ...
  [230 232 226]
  [230 232 226]
  [230 232 226]]

 [[212 210 199]
  [212 210 199]
  [212 210 199]
  ...
  [231 233 227]
  [231 233 227]
  [231 233 227]]

 [[212 210 199]
  [212 210 199]
  [212 210 199]
  ...
  [231 232 228]
  [231 232 228]
  [231 232 228]]

 ...

 [[220 226 221]
  [220 226 221]
  [220 226 221]
  ...
  [ 89 158 208]
  [ 86 155 205]
  [ 85 154 204]]

 [[220 226 221]
  [220 226 221]
  [220 226 221]
  ...
  [ 98 166 219]
  [ 90 158 211]
  [ 84 152 205]]

 [[220 226 221]
  [220 226 221]
  [220 226 221]
  ...
  [106 174 227]
  [ 96 164 217]
  [ 86 154 207]]]","[230.12956495098038, 0.3493471581085406, 8.274341263288305]"
"[[[ 11  15  10]
  [ 11  15  10]
  [ 11  15  10]
  ...
  [ 64  53  79]
  [ 68  59  86]
  [ 70  61  88]]

 [[ 11  15  10]
  [ 11  15  10]
  [ 11  15  10]
  ...
  [ 75  66  92]
  [ 80  71  98]
  [ 79  72  99]]

 [[ 11  15  10]
  [ 11  15  10]
  [ 11  15  10]
  ...
  [ 85  76 103]
  [ 93  85 115]
  [ 96  91 120]]

 ...

 [[ 28  14   2]
  [ 28  14   2]
  [ 28  14   2]
  ...
  [ 45  37  44]
  [ 38  30  40]
  [ 32  24  34]]

 [[ 28  14   2]
  [ 28  14   2]
  [ 28  14   2]
  ...
  [ 39  31  38]
  [ 34  26  36]
  [ 30  22  32]]

 [[ 28  14   2]
  [ 28  14   2]
  [ 28  14   2]
  ...
  [ 40  32  39]
  [ 36  28  38]
  [ 32  24  34]]]","[437.2059895833334, 0.18651376612994122, 9.276132759309684]"
"[[[ 64  68  73]
  [ 70  74  79]
  [ 75  81  86]
  ...
  [ 73  80  89]
  [ 63  70  79]
  [ 56  63  72]]

 [[ 31  34  39]
  [ 51  55  60]
  [ 78  82  87]
  ...
  [ 64  72  79]
  [ 71  76  85]
  [ 82  90  97]]

 [[ 47  47  53]
  [ 58  61  66]
  [ 76  79  84]
  ...
  [ 59  65  70]
  [ 70  73  81]
  [ 89  95 100]]

 ...

 [[168 183 192]
  [175 191 203]
  [180 198 209]
  ...
  [ 55  50  59]
  [ 46  41  50]
  [ 37  34  43]]

 [[146 162 174]
  [148 164 176]
  [147 164 177]
  ...
  [ 51  45  56]
  [ 60  54  65]
  [ 63  57  68]]

 [[182 198 210]
  [170 188 199]
  [153 169 185]
  ...
  [ 84  76  87]
  [ 85  78  91]
  [ 83  76  89]]]","[318.95715379901964, 0.17991524842357862, 9.281454278496346]"
"[[[ 88  96 113]
  [ 88  96 113]
  [ 82  90 107]
  ...
  [ 98 105 125]
  [ 78  85 105]
  [ 74  81 101]]

 [[ 84  92 109]
  [ 85  93 110]
  [ 81  89 106]
  ...
  [ 84  91 111]
  [ 83  90 110]
  [ 86  93 113]]

 [[ 82  90 107]
  [ 86  94 111]
  [ 85  93 110]
  ...
  [ 76  85 105]
  [ 77  86 106]
  [ 74  83 103]]

 ...

 [[ 80 107 141]
  [ 87 115 149]
  [ 79 107 141]
  ...
  [ 69  84 103]
  [ 68  83 102]
  [ 64  79  98]]

 [[ 75 100 132]
  [ 78 106 137]
  [ 62  90 121]
  ...
  [ 68  85 106]
  [ 68  85 106]
  [ 65  82 103]]

 [[ 60  86 116]
  [ 67  93 123]
  [ 53  81 112]
  ...
  [ 67  84 105]
  [ 67  84 105]
  [ 64  81 102]]]","[100.36724877450982, 0.2529775568156962, 8.555443177126536]"
"[[[147 181 211]
  [172 204 233]
  [153 183 212]
  ...
  [106 134 158]
  [104 132 156]
  [103 131 155]]

 [[147 181 211]
  [172 204 233]
  [168 198 225]
  ...
  [106 134 158]
  [104 132 156]
  [103 131 155]]

 [[155 187 216]
  [160 192 221]
  [175 205 232]
  ...
  [105 133 157]
  [103 131 155]
  [102 130 154]]

 ...

 [[  4  23  44]
  [ 18  37  58]
  [  9  30  52]
  ...
  [120 147 173]
  [119 146 172]
  [118 145 171]]

 [[  6  27  48]
  [ 20  41  62]
  [ 10  31  52]
  ...
  [121 148 174]
  [119 146 172]
  [118 145 171]]

 [[ 14  35  56]
  [ 26  47  68]
  [ 11  32  53]
  ...
  [121 148 174]
  [119 146 172]
  [118 145 171]]]","[348.70670955882355, 0.20811333738394225, 9.221665040035736]"
"[[[ 73  92  71]
  [ 71  90  69]
  [ 68  87  66]
  ...
  [153 203 171]
  [158 207 175]
  [161 210 178]]

 [[ 75  94  73]
  [ 73  92  71]
  [ 70  89  68]
  ...
  [156 205 173]
  [159 208 176]
  [162 211 179]]

 [[ 80  97  76]
  [ 77  94  73]
  [ 75  92  71]
  ...
  [160 207 175]
  [163 210 178]
  [165 212 180]]

 ...

 [[131 224 197]
  [131 223 194]
  [130 220 191]
  ...
  [161 173 177]
  [150 162 166]
  [137 152 155]]

 [[133 224 199]
  [132 223 197]
  [132 219 193]
  ...
  [151 163 167]
  [148 160 164]
  [144 159 162]]

 [[135 226 201]
  [135 223 199]
  [133 220 194]
  ...
  [136 148 152]
  [136 148 152]
  [139 154 157]]]","[111.66882659313728, 0.24690909237265754, 8.698154864294022]"
"[[[ 44  63  66]
  [ 46  65  68]
  [ 48  67  72]
  ...
  [ 96  98  98]
  [105 107 107]
  [119 121 121]]

 [[ 45  64  67]
  [ 46  65  68]
  [ 48  67  72]
  ...
  [ 81  83  83]
  [ 93  95  95]
  [111 113 113]]

 [[ 47  66  69]
  [ 46  65  68]
  [ 47  66  69]
  ...
  [ 68  70  70]
  [ 82  84  84]
  [105 107 107]]

 ...

 [[ 64 151  83]
  [ 39 126  60]
  [ 82 163 100]
  ...
  [ 45  88 121]
  [ 37  82 115]
  [ 43  89 120]]

 [[ 47 134  68]
  [ 18 105  39]
  [ 67 148  85]
  ...
  [ 51  95 124]
  [ 45  92 120]
  [ 50  97 125]]

 [[ 56 143  77]
  [ 11  98  32]
  [ 40 120  59]
  ...
  [ 50  94 123]
  [ 45  92 119]
  [ 48  95 122]]]","[497.08226102941177, 0.17550555153684308, 9.571246067938011]"
"[[[108 160 190]
  [108 160 190]
  [108 160 190]
  ...
  [ 96 151 188]
  [ 96 151 188]
  [ 95 150 187]]

 [[108 160 190]
  [108 160 190]
  [108 160 190]
  ...
  [ 96 151 188]
  [ 96 151 188]
  [ 96 151 188]]

 [[108 160 190]
  [108 160 190]
  [108 160 190]
  ...
  [ 96 151 188]
  [ 97 152 189]
  [ 98 153 190]]

 ...

 [[134 185 217]
  [134 185 217]
  [134 185 217]
  ...
  [136 185 217]
  [135 184 216]
  [133 182 214]]

 [[134 185 217]
  [134 185 217]
  [134 185 217]
  ...
  [137 186 218]
  [134 183 215]
  [133 182 214]]

 [[134 185 217]
  [134 185 217]
  [134 185 217]
  ...
  [137 186 218]
  [133 182 214]
  [131 180 212]]]","[157.66358762254904, 0.35379609623049635, 8.153953591084539]"
"[[[ 31  44  30]
  [ 30  43  29]
  [ 29  42  28]
  ...
  [ 68  94  76]
  [ 69  95  77]
  [ 70  96  78]]

 [[ 30  43  29]
  [ 29  42  28]
  [ 28  41  27]
  ...
  [ 52  78  60]
  [ 54  80  62]
  [ 56  82  64]]

 [[ 29  42  28]
  [ 28  41  27]
  [ 27  40  26]
  ...
  [ 42  66  48]
  [ 44  70  52]
  [ 47  73  55]]

 ...

 [[ 79  89  89]
  [ 99 109 109]
  [121 131 131]
  ...
  [204 231 235]
  [205 231 237]
  [204 231 235]]

 [[ 82  89  92]
  [103 111 111]
  [125 135 135]
  ...
  [193 221 222]
  [200 227 231]
  [208 236 237]]

 [[ 87  94  97]
  [109 116 119]
  [130 140 140]
  ...
  [206 234 235]
  [199 227 228]
  [192 220 221]]]","[158.30899203431372, 0.2733352965120181, 8.75418564901185]"
"[[[112 124 136]
  [113 125 137]
  [114 126 138]
  ...
  [117 133 145]
  [117 133 145]
  [116 132 144]]

 [[113 125 137]
  [114 126 138]
  [115 127 139]
  ...
  [117 133 145]
  [116 132 144]
  [116 132 144]]

 [[114 126 138]
  [115 127 139]
  [117 129 141]
  ...
  [115 131 143]
  [115 131 143]
  [115 131 143]]

 ...

 [[ 75  88 104]
  [ 76  89 105]
  [ 76  89 105]
  ...
  [171 189 206]
  [173 191 208]
  [174 192 209]]

 [[ 83  96 112]
  [ 84  97 113]
  [ 82  95 111]
  ...
  [171 189 206]
  [171 189 206]
  [171 189 206]]

 [[ 80  93 109]
  [ 80  93 109]
  [ 78  91 107]
  ...
  [174 192 209]
  [171 189 206]
  [170 188 205]]]","[126.72570465686272, 0.23875820664221836, 8.634669110052426]"
"[[[ 68  95  91]
  [ 52  82  77]
  [ 46  76  71]
  ...
  [105 165 141]
  [103 161 137]
  [102 158 135]]

 [[ 46  73  70]
  [ 37  64  61]
  [ 35  64  61]
  ...
  [104 164 140]
  [103 159 136]
  [101 157 134]]

 [[ 36  59  61]
  [ 30  55  57]
  [ 34  62  63]
  ...
  [101 161 137]
  [100 156 133]
  [100 154 131]]

 ...

 [[ 12  21  24]
  [ 87  96  99]
  [113 122 125]
  ...
  [ 48  76  70]
  [ 31  58  49]
  [ 57  84  74]]

 [[ 37  46  49]
  [ 71  80  83]
  [ 55  64  67]
  ...
  [ 72 106  96]
  [ 31  63  52]
  [ 34  64  51]]

 [[ 49  58  61]
  [ 58  67  70]
  [ 37  46  49]
  ...
  [ 94 130 118]
  [ 43  75  64]
  [ 26  59  45]]]","[604.809987745098, 0.17116266280686748, 9.511586850586985]"
"[[[ 27  34  27]
  [ 28  35  28]
  [ 28  35  28]
  ...
  [ 76  97  89]
  [ 77  98  90]
  [ 78  99  91]]

 [[ 25  32  25]
  [ 25  32  25]
  [ 27  34  27]
  ...
  [ 78  99  91]
  [ 79 100  92]
  [ 80 101  93]]

 [[ 23  29  24]
  [ 23  29  24]
  [ 25  31  26]
  ...
  [ 78  98  93]
  [ 80 100  95]
  [ 81 101  96]]

 ...

 [[ 50  65  74]
  [ 51  68  77]
  [ 55  69  81]
  ...
  [ 26  40  46]
  [ 25  38  46]
  [ 25  38  46]]

 [[ 40  53  61]
  [ 41  57  64]
  [ 47  59  69]
  ...
  [ 22  38  45]
  [ 21  37  44]
  [ 20  36  43]]

 [[ 30  43  51]
  [ 34  47  55]
  [ 38  50  60]
  ...
  [ 21  37  44]
  [ 19  35  42]
  [ 17  33  40]]]","[322.34402573529417, 0.20891911617465267, 9.307698417932167]"
"[[[ 42  40  40]
  [ 43  41  41]
  [ 43  41  41]
  ...
  [ 29  29  29]
  [ 30  30  30]
  [ 31  31  31]]

 [[ 42  40  40]
  [ 43  41  41]
  [ 43  41  41]
  ...
  [ 28  28  28]
  [ 30  30  30]
  [ 31  31  31]]

 [[ 43  41  41]
  [ 43  41  41]
  [ 43  41  41]
  ...
  [ 28  28  28]
  [ 29  29  29]
  [ 30  30  30]]

 ...

 [[169 194 220]
  [166 191 217]
  [184 209 235]
  ...
  [ 22  52  41]
  [ 24  51  41]
  [ 24  52  39]]

 [[160 185 211]
  [167 192 218]
  [175 200 226]
  ...
  [ 23  55  44]
  [ 21  51  40]
  [ 18  48  35]]

 [[173 198 224]
  [167 192 218]
  [153 178 204]
  ...
  [ 25  57  46]
  [ 20  50  39]
  [ 16  46  33]]]","[346.2270833333333, 0.23916553002445418, 9.09048022246467]"
"[[[ 59 106  80]
  [ 59 106  80]
  [ 59 106  80]
  ...
  [ 46  82  65]
  [ 44  80  63]
  [ 43  79  62]]

 [[ 60 107  81]
  [ 60 107  81]
  [ 60 107  81]
  ...
  [ 46  82  65]
  [ 44  80  63]
  [ 43  79  62]]

 [[ 60 107  81]
  [ 60 107  81]
  [ 60 107  81]
  ...
  [ 47  83  66]
  [ 46  82  65]
  [ 44  80  63]]

 ...

 [[104 119 121]
  [101 116 118]
  [ 92 107 109]
  ...
  [ 62 118  95]
  [ 64 116  92]
  [ 68 116  92]]

 [[ 90 105 107]
  [ 96 111 113]
  [ 91 106 108]
  ...
  [ 59 113  90]
  [ 64 112  88]
  [ 66 112  89]]

 [[ 98 113 115]
  [109 124 126]
  [104 119 121]
  ...
  [ 55 109  86]
  [ 62 108  85]
  [ 65 109  86]]]","[155.66609987745096, 0.276691560964439, 8.767055193723712]"
"[[[ 44  39  38]
  [ 44  39  38]
  [ 43  38  37]
  ...
  [ 38  37  33]
  [ 38  37  33]
  [ 38  37  33]]

 [[ 44  39  38]
  [ 43  38  37]
  [ 43  38  37]
  ...
  [ 38  37  33]
  [ 38  37  33]
  [ 38  37  33]]

 [[ 41  37  36]
  [ 41  37  36]
  [ 41  37  36]
  ...
  [ 38  37  33]
  [ 38  37  33]
  [ 38  37  33]]

 ...

 [[ 33  31  30]
  [ 37  35  34]
  [ 43  41  40]
  ...
  [ 52 118  89]
  [ 45 112  81]
  [ 40 109  76]]

 [[ 34  32  31]
  [ 39  37  36]
  [ 45  43  42]
  ...
  [ 50 116  87]
  [ 44 111  80]
  [ 38 105  73]]

 [[ 36  34  33]
  [ 40  38  37]
  [ 46  44  43]
  ...
  [ 38 102  73]
  [ 38 105  74]
  [ 42 109  77]]]","[185.02570465686276, 0.30080720526532834, 8.73096565710733]"
"[[[47 48 28]
  [40 41 21]
  [48 44 25]
  ...
  [85 79 56]
  [81 75 52]
  [77 71 48]]

 [[45 46 26]
  [39 40 20]
  [48 44 25]
  ...
  [80 74 51]
  [78 72 49]
  [76 70 47]]

 [[44 45 25]
  [39 40 20]
  [48 44 25]
  ...
  [80 74 51]
  [81 75 52]
  [81 75 52]]

 ...

 [[72 62 45]
  [77 67 50]
  [82 72 55]
  ...
  [69 58 50]
  [70 59 51]
  [73 62 54]]

 [[70 60 43]
  [76 66 49]
  [82 72 55]
  ...
  [69 58 50]
  [70 58 52]
  [74 62 56]]

 [[71 61 44]
  [77 67 50]
  [84 74 57]
  ...
  [69 58 50]
  [71 59 53]
  [75 63 57]]]","[66.00337009803921, 0.29650030755550183, 7.88901354800713]"
