img,vektor
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1875.jpg,"[106.13386948529411, 0.304090172566943, 8.533735467706862]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1876.jpg,"[461.134681372549, 0.20854508907796301, 9.275242530240178]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1877.jpg,"[620.7675704656862, 0.17246259647338238, 9.586566922803039]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1878.jpg,"[40.52765012254902, 0.38342422398113774, 8.084224876048921]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1879.jpg,"[204.01053921568624, 0.2809682374137868, 8.65984052594176]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\188.jpg,"[251.10018382352945, 0.3251585300617019, 8.499995971913828]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1880.jpg,"[662.1384037990197, 0.1701461074779228, 9.676539345205905]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1881.jpg,"[315.85231311274504, 0.2033943536515307, 9.321302738332887]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1882.jpg,"[126.89502144607843, 0.2563504857616049, 8.682859859094382]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1883.jpg,"[340.2130055147059, 0.200317862307459, 9.22439029298873]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1884.jpg,"[193.5725030637255, 0.2021620599004107, 9.01652031133676]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1885.jpg,"[620.1789675245097, 0.2480759456369085, 9.314172777851393]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1886.jpg,"[290.4663143382353, 0.20711535117700497, 9.312582506182943]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1887.jpg,"[707.2883731617648, 0.20689944369146906, 9.15116856330606]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1888.jpg,"[116.2193167892157, 0.3622788435386961, 7.885257576539107]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1889.jpg,"[259.14630821078435, 0.30332204596840806, 8.797176158094226]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\189.jpg,"[385.504212622549, 0.20107671803587718, 9.351092403597825]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1890.jpg,"[281.41879595588233, 0.168652505154518, 9.234143587543048]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1891.jpg,"[274.62469362745094, 0.18918755404128695, 9.215973009014684]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1892.jpg,"[558.4819546568627, 0.21461302025217818, 9.502151372407846]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1893.jpg,"[140.73471200980396, 0.2649204906106471, 8.346911655686911]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1894.jpg,"[219.7702971813725, 0.27086019444496146, 8.830024398775471]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1895.jpg,"[295.1070006127451, 0.1785337935869246, 9.22223281807226]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1896.jpg,"[585.2274662990196, 0.19346368514840512, 9.462296384477797]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1897.jpg,"[381.01930147058823, 0.2572743605909393, 8.911392715934772]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1898.jpg,"[214.05436580882355, 0.2517062068251481, 8.81714332889466]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1899.jpg,"[329.47633272058823, 0.2616337522591765, 8.968969982301715]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\19.jpg,"[220.235462622549, 0.2490566673254737, 9.0581323762878]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\190.jpg,"[352.5704503676471, 0.23738765595517133, 9.224746161603008]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1900.jpg,"[364.67958026960787, 0.20170448461993765, 9.372710207028708]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1901.jpg,"[511.78658088235295, 0.18498211796446515, 9.571532903591269]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1902.jpg,"[100.83478860294117, 0.2801579064515544, 8.402535452257872]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1903.jpg,"[398.87297794117643, 0.15054898954679757, 9.438322128746208]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1904.jpg,"[237.8953737745098, 0.3902445102560488, 8.195262193658312]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1905.jpg,"[98.47230392156862, 0.27507190652478236, 8.47052192087464]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1906.jpg,"[266.13635110294115, 0.24129401373098935, 9.117731306190228]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1907.jpg,"[147.21579350490194, 0.270929420681567, 8.84071956010423]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1908.jpg,"[290.5605085784313, 0.17573936808328813, 9.143383961018934]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1909.jpg,"[58.84805453431373, 0.2833785851945225, 8.277832965163467]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\191.jpg,"[269.95781250000005, 0.207790368006772, 9.24860458505875]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1910.jpg,"[270.81351102941176, 0.259463299114438, 9.00850516334265]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1911.jpg,"[70.03563112745098, 0.36181884060388136, 8.021212702284457]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1912.jpg,"[80.3118106617647, 0.3261162146172231, 8.547847642064745]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1913.jpg,"[620.9828737745098, 0.17127236336236812, 9.541232579866039]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1914.jpg,"[667.4333639705881, 0.2016964658899238, 9.529565173812967]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1915.jpg,"[359.5729473039216, 0.2165307231213833, 9.219532368042119]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1916.jpg,"[610.5593137254903, 0.1905175661845427, 9.454752634208685]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1917.jpg,"[177.44817708333335, 0.24954789661013047, 8.857252967724538]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1918.jpg,"[135.93232230392155, 0.28865780006704445, 8.644410661315689]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1919.jpg,"[413.40900735294116, 0.22102787510760313, 9.234033319446503]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\192.jpg,"[343.8964767156863, 0.24110743024967235, 8.99417391481135]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1920.jpg,"[369.84664522058824, 0.2518403383891951, 8.99525623192518]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1921.jpg,"[236.09882046568632, 0.21961294211463098, 9.110468353723551]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1922.jpg,"[140.85620404411765, 0.2686503286567091, 8.547087399231467]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1923.jpg,"[37.24721200980392, 0.3961599895445474, 7.73541839484432]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1924.jpg,"[184.89034926470583, 0.2938323325792891, 8.564332055842486]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1925.jpg,"[197.0084558823529, 0.23436353414735678, 8.8926198447645]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1926.jpg,"[216.46167279411765, 0.26329714902151347, 9.006477836730431]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1927.jpg,"[385.47002144607853, 0.19640195216732462, 9.469728821657482]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1928.jpg,"[327.38869485294117, 0.20237934958521397, 8.937616321041585]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1929.jpg,"[535.6497242647059, 0.24735341989998638, 9.141863612139204]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\193.jpg,"[193.89356617647059, 0.2657674772177372, 8.552249874292833]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1930.jpg,"[168.98742340686272, 0.2580250191461885, 8.957892898265742]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1931.jpg,"[85.06602328431373, 0.28063068735040503, 8.534842216494393]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1932.jpg,"[162.92941176470586, 0.24743183334074528, 8.972688513049995]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1933.jpg,"[638.6042126225491, 0.18549926850945556, 9.535965734015868]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1934.jpg,"[103.98241421568626, 0.24101448029426487, 8.766440050356339]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1935.jpg,"[99.39941789215686, 0.24258559509848993, 8.587596271862218]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1936.jpg,"[354.8716145833334, 0.22831377190227795, 9.300753598574365]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1937.jpg,"[60.787408088235296, 0.29583963507999134, 8.119567563564049]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1938.jpg,"[268.5350949754902, 0.20990335547092914, 9.039861177977858]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1939.jpg,"[82.4282475490196, 0.309683753999576, 8.046054925333523]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\194.jpg,"[247.8149050245098, 0.19722084459418304, 9.119500282252387]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1940.jpg,"[251.63411458333337, 0.19496909220475558, 8.895647642365265]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1941.jpg,"[259.8682138480392, 0.3235008268035093, 8.59191372911289]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1942.jpg,"[456.6366881127451, 0.1520538668618898, 9.577074982982676]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1943.jpg,"[196.4052542892157, 0.20513494292231443, 9.154345974263824]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1944.jpg,"[133.18727022058823, 0.23334296654662567, 8.81285475366399]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1945.jpg,"[145.34883578431374, 0.31996217311586095, 8.446348768696005]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1946.jpg,"[313.74583333333334, 0.25092837516888944, 8.96007947009181]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1947.jpg,"[530.6710324754902, 0.12588941847910734, 9.44465334710573]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1948.jpg,"[233.2536764705883, 0.2311559334761031, 8.753211576680062]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1949.jpg,"[728.3564644607844, 0.21714774477438134, 9.257561792121537]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\195.jpg,"[200.19730392156865, 0.2467035798829276, 8.873510561583275]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1950.jpg,"[233.23382352941175, 0.23077056390831713, 8.992065079391445]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1951.jpg,"[141.3023743872549, 0.2549847954959768, 8.762749653500734]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1952.jpg,"[108.79253982843137, 0.28300377710993674, 8.194805377375586]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1953.jpg,"[117.2331954656863, 0.3713156624624595, 8.228885365116158]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1954.jpg,"[93.03753063725489, 0.27554259412773136, 8.396425989855437]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1955.jpg,"[172.49022671568625, 0.3918565095314823, 7.789994034030992]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1956.jpg,"[202.9736825980392, 0.2986430436278773, 8.748851728236327]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1957.jpg,"[123.66519607843136, 0.33328867778602755, 8.417094189369799]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1958.jpg,"[387.0244485294118, 0.17717828151439313, 9.360882013739293]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1959.jpg,"[327.2765318627451, 0.2077607217725552, 9.159039116101813]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\196.jpg,"[179.4092830882353, 0.27258077194880714, 8.907271540097943]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1960.jpg,"[95.35231311274511, 0.2887004869551569, 8.35385728048786]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1961.jpg,"[75.93700980392157, 0.393743485631005, 8.063819915685809]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1962.jpg,"[173.8399662990196, 0.2569478592239413, 8.9195047601331]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1963.jpg,"[269.7520526960784, 0.21077121781166547, 9.191751756738897]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1964.jpg,"[76.90418198529412, 0.2620215496550022, 8.337480896773489]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1965.jpg,"[320.7214767156862, 0.174578543824879, 9.12285743855036]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1966.jpg,"[173.5796262254902, 0.21276754183524754, 8.850393128866092]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1967.jpg,"[169.3350030637255, 0.201317599686844, 8.806051848023236]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1968.jpg,"[436.6539215686274, 0.1774632261933525, 9.434796716660133]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1969.jpg,"[296.11246936274506, 0.2767403174822737, 9.033412092025163]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\197.jpg,"[111.21107536764704, 0.2667088558027559, 8.55969047520756]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1970.jpg,"[453.2509650735294, 0.1572453226966304, 9.490581860188827]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1971.jpg,"[84.49402573529413, 0.2785248084532282, 8.199540122170514]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1972.jpg,"[107.61833639705881, 0.4446554334286377, 7.628367930920921]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1973.jpg,"[275.75693933823527, 0.19915919360749423, 9.06911425864331]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1974.jpg,"[98.02092524509803, 0.26491186817047047, 8.322727722267667]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1975.jpg,"[274.2935508578432, 0.20540050076301283, 9.152874436454521]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1976.jpg,"[363.36191789215684, 0.2656994248832929, 8.708316363965892]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1977.jpg,"[754.1559283088235, 0.21053987755414758, 9.424022879755357]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1978.jpg,"[58.69506740196077, 0.37489165838434496, 7.819056358725898]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1979.jpg,"[67.15542279411765, 0.30403553807932193, 8.393678222058146]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\198.jpg,"[57.77988664215687, 0.29118322009152425, 8.383492475821786]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1980.jpg,"[170.7410232843137, 0.31678769224850994, 8.398230813248627]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1981.jpg,"[424.9674019607843, 0.19760276041859298, 9.220385209731226]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1982.jpg,"[62.98817401960784, 0.2817961707432162, 8.223094803913819]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1983.jpg,"[311.9678308823529, 0.22940707284644835, 9.248179715640704]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1984.jpg,"[408.7945159313726, 0.3024728508859247, 8.712686439362802]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1985.jpg,"[58.3195618872549, 0.3112916689514954, 8.434414606890783]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1986.jpg,"[198.76865808823533, 0.3123473950873057, 8.720298774717415]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1987.jpg,"[461.85332414215685, 0.17211484989344622, 9.154094768899348]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1988.jpg,"[450.7632199754902, 0.20557335000027377, 9.431001194572433]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1989.jpg,"[141.49183517156862, 0.23241944573811177, 8.82160723409454]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\199.jpg,"[1108.2002144607843, 0.12222386807890248, 9.883994950598021]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1990.jpg,"[187.18504901960785, 0.21723386980237197, 9.01344066715732]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1991.jpg,"[118.01139705882353, 0.256738394308188, 8.669706890515258]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1992.jpg,"[269.89410232843136, 0.17405377752597054, 9.327456685829715]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1993.jpg,"[186.27624080882353, 0.2972511996826445, 8.754845869688745]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1994.jpg,"[347.5963848039216, 0.1659767572709904, 9.190063496109564]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1995.jpg,"[304.53647365196076, 0.163023132717158, 9.117179433016547]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1996.jpg,"[571.095113357843, 0.16059347083678957, 9.533865304844417]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1997.jpg,"[131.7524662990196, 0.27071177878458774, 8.601466394834597]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1998.jpg,"[80.7841911764706, 0.2882348488215701, 8.498322430654483]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1999.jpg,"[240.38376225490197, 0.24592110450197963, 8.830710698032728]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2.jpg,"[162.6514399509804, 0.23310400315327748, 8.942867827931392]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\20.jpg,"[494.4976715686274, 0.22645025676476446, 9.417308274626299]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\200.jpg,"[152.654212622549, 0.2603576351583263, 8.625115255421711]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2000.jpg,"[101.24391850490197, 0.27475460250411343, 8.40777230974358]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2001.jpg,"[555.0885416666667, 0.16856385573072802, 9.641942186196443]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2002.jpg,"[363.95848651960785, 0.23170145737773432, 9.233868358839503]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2003.jpg,"[268.65908394607845, 0.19788953710549434, 9.038830567758113]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2004.jpg,"[252.21668198529412, 0.2496794625870282, 9.001774022992606]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2005.jpg,"[417.11515012254904, 0.16412697622764935, 9.500898808337032]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2006.jpg,"[290.01320465686274, 0.24527553221592852, 9.17770884235513]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2007.jpg,"[341.776087622549, 0.24363658415390163, 9.125876881575016]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2008.jpg,"[85.96737132352942, 0.273448449422826, 8.235762663179313]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2009.jpg,"[299.2292585784313, 0.2784256384824071, 8.627520545220438]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\201.jpg,"[465.6605851715686, 0.21265587828334545, 9.08804750840509]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2010.jpg,"[27.428952205882354, 0.4780653084941304, 6.928061012691135]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2011.jpg,"[243.9401960784314, 0.2663035101847858, 8.843619430223674]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2012.jpg,"[318.19131433823526, 0.1929784260229163, 9.38969433453417]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2013.jpg,"[110.70269607843136, 0.23623910071860765, 8.54305055667876]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2014.jpg,"[217.65770526960787, 0.25670450496419833, 9.007435456424219]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2015.jpg,"[294.9550857843137, 0.19508565545574083, 9.1906700784184]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2016.jpg,"[292.7909773284314, 0.24162563937454157, 9.077676194819658]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2017.jpg,"[260.03010110294116, 0.22095919589948096, 9.0748840345034]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2018.jpg,"[201.83642769607843, 0.23387343139855954, 8.96928539215909]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2019.jpg,"[240.63832720588238, 0.22893433729048446, 9.126576097668439]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\202.jpg,"[165.72360600490197, 0.2964080106768521, 8.518828620919312]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2020.jpg,"[355.54437806372545, 0.23121842519249367, 9.069584609203364]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2021.jpg,"[154.28805147058824, 0.24916455593288542, 8.848785122304669]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2022.jpg,"[100.90585171568628, 0.35362029534862466, 8.000195216047342]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2023.jpg,"[147.36467524509803, 0.2522307387148409, 8.672921577216577]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2024.jpg,"[269.52988664215684, 0.19579326948517384, 9.096806195870847]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2025.jpg,"[180.31951593137254, 0.23706416600195887, 8.847054744174796]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2026.jpg,"[802.2652573529411, 0.20749549117302366, 9.4378563097078]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2027.jpg,"[174.1949601715686, 0.23942936128668177, 8.758210944866244]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2028.jpg,"[32.49699754901961, 0.424124503218057, 7.243716431627102]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2029.jpg,"[415.20703125, 0.2345494389034188, 9.166332434876255]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\203.jpg,"[61.45035232843137, 0.3020547647610164, 8.434881460505414]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2030.jpg,"[345.3318321078431, 0.26471788706831406, 8.83406207304445]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2031.jpg,"[199.78509497549018, 0.2306124040763604, 9.09704045122943]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2032.jpg,"[169.55298713235294, 0.2352646998607361, 8.93876712304121]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2033.jpg,"[65.0814644607843, 0.3861211553135876, 7.88781580283597]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2034.jpg,"[124.23405330882352, 0.2837119524055709, 8.658848731329112]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2035.jpg,"[1000.1841299019607, 0.14714295724765775, 9.848220907956529]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2036.jpg,"[270.29820772058827, 0.21880117621783726, 9.245546590411102]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2037.jpg,"[82.41821384803922, 0.25667906776998717, 8.51980426155968]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2038.jpg,"[566.2404411764708, 0.16035467817053858, 9.634049573508252]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2039.jpg,"[81.68860294117646, 0.2666510868598978, 8.378435125673148]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\204.jpg,"[350.3076439950981, 0.16755170764281, 9.240396354310386]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2040.jpg,"[166.58808210784315, 0.30650599442445103, 8.597727518967133]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2041.jpg,"[467.96465992647063, 0.2654814142079556, 8.627185280654125]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2042.jpg,"[252.00358455882355, 0.2236437559695782, 9.015165045277486]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2043.jpg,"[140.54842218137256, 0.2873388746053435, 8.516447906471026]"
