img,vektor
"[[[ 94 103  77]
  [ 91 100  74]
  [ 92 101  75]
  ...
  [ 93  93  77]
  [ 94  94  78]
  [ 99  99  83]]

 [[ 94 103  77]
  [ 95 104  78]
  [ 97 106  80]
  ...
  [ 95  95  79]
  [ 94  94  78]
  [ 95  95  79]]

 [[101 110  84]
  [104 113  87]
  [104 113  87]
  ...
  [111 111  95]
  [107 107  91]
  [104 104  88]]

 ...

 [[201 202 216]
  [203 204 218]
  [207 208 222]
  ...
  [158 167 181]
  [160 169 183]
  [162 171 185]]

 [[205 205 221]
  [208 208 224]
  [210 211 225]
  ...
  [159 168 181]
  [160 169 182]
  [159 171 183]]

 [[209 209 225]
  [211 211 227]
  [212 213 227]
  ...
  [161 170 183]
  [159 171 183]
  [158 170 182]]]","[111.01128982843136, 0.258451494183724, 8.587438553044278]"
"[[[104 101  96]
  [100  97  92]
  [ 99  96  91]
  ...
  [  1  10   7]
  [  1   8   5]
  [  1   8   5]]

 [[102  99  94]
  [ 99  96  91]
  [ 99  96  91]
  ...
  [  0   8   5]
  [  0   6   3]
  [  0   6   3]]

 [[100  97  92]
  [ 98  95  90]
  [ 99  96  91]
  ...
  [  0   8   5]
  [  0   7   4]
  [  0   6   3]]

 ...

 [[161 184 206]
  [161 184 206]
  [167 191 213]
  ...
  [  0  30  29]
  [  0  30  31]
  [  0  31  32]]

 [[145 169 189]
  [148 172 192]
  [159 184 204]
  ...
  [  0  28  27]
  [  0  29  30]
  [  0  30  31]]

 [[139 163 183]
  [138 162 182]
  [148 173 193]
  ...
  [  0  28  27]
  [  0  28  29]
  [  0  29  30]]]","[190.1284773284314, 0.29212793476102733, 8.919633331179206]"
"[[[ 65 123 118]
  [ 66 124 119]
  [ 66 126 120]
  ...
  [ 83 156 148]
  [ 83 156 148]
  [ 83 156 148]]

 [[ 68 126 121]
  [ 69 127 122]
  [ 70 130 124]
  ...
  [ 83 156 148]
  [ 83 156 148]
  [ 83 156 148]]

 [[ 70 128 123]
  [ 71 129 124]
  [ 72 132 126]
  ...
  [ 83 156 146]
  [ 83 156 146]
  [ 83 156 146]]

 ...

 [[ 60  77 103]
  [ 77  94 120]
  [103 120 146]
  ...
  [ 42 142 120]
  [ 37 134 114]
  [ 30 127 107]]

 [[ 89 106 132]
  [103 120 146]
  [107 124 150]
  ...
  [ 41 142 117]
  [ 37 135 113]
  [ 30 128 106]]

 [[ 50  67  93]
  [ 61  78 104]
  [ 75  92 118]
  ...
  [ 38 139 114]
  [ 34 132 110]
  [ 27 125 103]]]","[270.7103094362745, 0.19433419145640057, 9.002836428559203]"
"[[[ 15  91  79]
  [ 16  92  80]
  [ 18  94  82]
  ...
  [111 150 158]
  [118 156 161]
  [121 159 164]]

 [[ 12  86  74]
  [ 10  86  74]
  [ 15  89  77]
  ...
  [110 149 157]
  [120 158 163]
  [125 163 168]]

 [[  6  78  66]
  [  4  78  66]
  [  9  81  69]
  ...
  [107 146 154]
  [119 157 162]
  [124 162 167]]

 ...

 [[144 147 155]
  [122 125 133]
  [116 119 127]
  ...
  [159 188 215]
  [151 180 207]
  [149 178 205]]

 [[156 159 167]
  [138 141 149]
  [140 143 151]
  ...
  [156 186 213]
  [146 176 203]
  [142 172 199]]

 [[110 113 121]
  [127 130 138]
  [151 154 162]
  ...
  [155 185 212]
  [144 174 201]
  [139 169 196]]]","[152.1829963235294, 0.24060688880736172, 8.837934004695606]"
"[[[ 54  68  86]
  [ 55  69  87]
  [ 60  76  93]
  ...
  [102 110 127]
  [ 91  98 117]
  [ 79  86 105]]

 [[ 48  62  80]
  [ 48  62  80]
  [ 53  69  86]
  ...
  [113 121 138]
  [ 88  95 114]
  [ 67  74  93]]

 [[ 44  58  76]
  [ 41  55  73]
  [ 45  61  78]
  ...
  [112 120 137]
  [ 93 101 118]
  [ 82  90 107]]

 ...

 [[ 71 137 196]
  [ 64 130 189]
  [ 56 122 181]
  ...
  [ 97 109 115]
  [103 115 121]
  [103 115 121]]

 [[ 73 141 200]
  [ 71 139 198]
  [ 67 133 192]
  ...
  [ 83  95 101]
  [ 86  98 104]
  [ 79  91  97]]

 [[ 59 127 186]
  [ 60 128 187]
  [ 57 123 182]
  ...
  [ 96 108 114]
  [ 93 105 111]
  [ 78  90  96]]]","[467.454856004902, 0.1616578110815086, 9.439292579576476]"
"[[[ 99 113 132]
  [ 97 111 130]
  [ 94 108 126]
  ...
  [ 99 128 143]
  [ 99 129 148]
  [ 99 131 150]]

 [[103 116 138]
  [101 116 135]
  [100 114 133]
  ...
  [103 131 148]
  [103 133 152]
  [103 135 154]]

 [[107 121 144]
  [104 120 143]
  [106 120 143]
  ...
  [106 136 155]
  [106 138 157]
  [107 140 160]]

 ...

 [[ 22  19  28]
  [ 22  19  28]
  [ 23  20  29]
  ...
  [ 49  59  76]
  [ 61  71  88]
  [ 73  83 100]]

 [[ 23  19  30]
  [ 23  19  30]
  [ 24  20  31]
  ...
  [ 82  90 107]
  [ 86  94 111]
  [ 88  96 113]]

 [[ 24  20  31]
  [ 24  20  31]
  [ 25  21  32]
  ...
  [101 109 126]
  [102 110 127]
  [ 98 106 123]]]","[97.6515625, 0.2659505512991579, 8.643147427845417]"
"[[[ 51  63  57]
  [ 51  63  57]
  [ 52  64  58]
  ...
  [ 68  87  92]
  [ 67  86  91]
  [ 66  85  90]]

 [[ 52  64  58]
  [ 52  64  58]
  [ 52  64  58]
  ...
  [ 68  87  92]
  [ 67  86  91]
  [ 67  86  91]]

 [[ 52  64  58]
  [ 52  64  58]
  [ 52  64  58]
  ...
  [ 68  87  92]
  [ 68  87  92]
  [ 68  87  92]]

 ...

 [[ 81 113 148]
  [ 78 110 145]
  [ 77 109 144]
  ...
  [ 74  81  60]
  [ 75  82  61]
  [ 75  82  61]]

 [[ 79 111 146]
  [ 79 111 146]
  [ 80 112 147]
  ...
  [ 73  80  59]
  [ 74  81  60]
  [ 74  81  60]]

 [[ 77 109 144]
  [ 79 111 146]
  [ 83 115 150]
  ...
  [ 72  79  58]
  [ 73  80  59]
  [ 74  81  60]]]","[137.37423406862746, 0.29229662161599607, 8.534523120543595]"
"[[[ 37  48  32]
  [ 34  45  29]
  [ 30  41  25]
  ...
  [ 29  32  16]
  [ 25  28  12]
  [ 22  25   9]]

 [[ 36  47  31]
  [ 32  43  27]
  [ 28  39  23]
  ...
  [ 30  33  17]
  [ 27  30  14]
  [ 24  27  11]]

 [[ 33  44  28]
  [ 30  41  25]
  [ 27  38  22]
  ...
  [ 33  36  20]
  [ 30  33  17]
  [ 27  30  14]]

 ...

 [[ 56  56  40]
  [ 56  56  40]
  [ 55  55  39]
  ...
  [ 23  65 102]
  [ 25  67 104]
  [ 28  70 107]]

 [[ 59  59  43]
  [ 58  58  42]
  [ 57  57  41]
  ...
  [ 28  69 108]
  [ 28  69 108]
  [ 29  70 109]]

 [[ 60  60  44]
  [ 60  60  44]
  [ 59  59  43]
  ...
  [ 35  76 115]
  [ 33  74 113]
  [ 32  73 112]]]","[180.12434129901962, 0.2756298799238612, 8.745640344436428]"
"[[[126 120 107]
  [127 121 108]
  [127 121 108]
  ...
  [162 160 160]
  [158 156 156]
  [158 156 156]]

 [[126 120 107]
  [127 121 108]
  [127 121 108]
  ...
  [165 163 163]
  [161 159 159]
  [160 158 158]]

 [[126 120 107]
  [127 121 108]
  [128 122 109]
  ...
  [166 164 164]
  [164 162 162]
  [164 162 162]]

 ...

 [[121 115 102]
  [118 112  99]
  [115 109  96]
  ...
  [191 191 191]
  [186 186 186]
  [181 181 181]]

 [[114 108  95]
  [120 114 101]
  [120 114 101]
  ...
  [186 186 186]
  [185 185 185]
  [183 183 183]]

 [[109 103  90]
  [122 116 103]
  [124 118 105]
  ...
  [182 182 182]
  [183 183 183]
  [183 183 183]]]","[172.86216299019605, 0.24524573708895162, 8.6088520003244]"
"[[[149 132 146]
  [150 133 147]
  [152 135 149]
  ...
  [ 71  59  53]
  [ 71  59  53]
  [ 71  59  53]]

 [[148 131 145]
  [150 133 147]
  [151 134 148]
  ...
  [ 71  59  53]
  [ 71  59  53]
  [ 71  59  53]]

 [[148 131 145]
  [149 132 146]
  [151 134 148]
  ...
  [ 71  59  53]
  [ 71  59  53]
  [ 71  59  53]]

 ...

 [[ 78  71  86]
  [ 78  71  86]
  [ 77  70  85]
  ...
  [ 65  63  82]
  [ 78  76  95]
  [ 78  76  95]]

 [[ 74  67  82]
  [ 73  66  81]
  [ 73  66  81]
  ...
  [ 85  81 100]
  [102  98 117]
  [ 98  94 113]]

 [[ 71  64  79]
  [ 70  63  78]
  [ 69  62  77]
  ...
  [ 81  77  96]
  [101  97 116]
  [ 97  93 112]]]","[227.6651654411765, 0.24206157318969887, 9.049094152923063]"
"[[[199 206 209]
  [199 206 209]
  [200 207 210]
  ...
  [ 29  46  72]
  [ 29  46  72]
  [ 30  47  73]]

 [[199 206 209]
  [199 206 209]
  [200 207 210]
  ...
  [ 28  45  71]
  [ 27  44  70]
  [ 27  44  70]]

 [[197 206 209]
  [197 206 209]
  [198 207 210]
  ...
  [ 27  44  70]
  [ 25  42  68]
  [ 25  42  68]]

 ...

 [[112 133 124]
  [110 131 122]
  [107 128 119]
  ...
  [ 60 100 153]
  [ 61 101 154]
  [ 63 103 156]]

 [[111 132 123]
  [108 129 120]
  [105 126 117]
  ...
  [ 65 105 158]
  [ 68 108 161]
  [ 72 112 165]]

 [[109 130 121]
  [105 126 117]
  [102 123 114]
  ...
  [ 65 105 158]
  [ 67 107 160]
  [ 70 110 163]]]","[270.8708180147059, 0.23832704207351876, 9.139414977809732]"
"[[[105  97  84]
  [104  96  83]
  [101  93  80]
  ...
  [ 42  85  48]
  [ 39  86  47]
  [ 33  83  41]]

 [[108 100  87]
  [109 101  88]
  [109 101  88]
  ...
  [ 44  86  51]
  [ 40  84  47]
  [ 33  80  41]]

 [[103  95  82]
  [105  97  84]
  [108 100  87]
  ...
  [ 50  88  58]
  [ 44  85  53]
  [ 38  81  48]]

 ...

 [[ 54 120 179]
  [ 47 113 172]
  [ 44 109 170]
  ...
  [ 98 106  96]
  [103 106  97]
  [ 97 101  90]]

 [[ 62 128 187]
  [ 51 117 176]
  [ 46 112 171]
  ...
  [ 97 101  89]
  [ 98 100  88]
  [ 92  94  82]]

 [[ 61 127 186]
  [ 49 115 174]
  [ 43 109 168]
  ...
  [ 98 102  90]
  [ 99  99  85]
  [ 92  92  78]]]","[225.7341911764706, 0.21337024563365364, 9.21104602862933]"
"[[[115 116 114]
  [115 116 112]
  [114 115 111]
  ...
  [119 132 108]
  [113 124  98]
  [115 124  97]]

 [[116 117 115]
  [115 116 112]
  [115 116 112]
  ...
  [121 133 111]
  [115 126 100]
  [115 124  98]]

 [[117 118 116]
  [116 117 113]
  [115 116 112]
  ...
  [125 136 116]
  [118 127 106]
  [114 124 101]]

 ...

 [[ 83  89  84]
  [ 89  95  90]
  [101 106 104]
  ...
  [ 46  46  46]
  [ 41  41  41]
  [ 33  33  33]]

 [[ 95  99  94]
  [101 105 100]
  [114 117 115]
  ...
  [ 43  43  43]
  [ 42  42  42]
  [ 29  29  29]]

 [[101 105 100]
  [106 110 105]
  [120 123 121]
  ...
  [ 48  48  48]
  [ 48  48  48]
  [ 30  30  30]]]","[250.7884650735294, 0.18317222574032282, 9.010062583253431]"
"[[[ 87  96  75]
  [ 52  65  43]
  [ 50  69  44]
  ...
  [251 240 242]
  [246 232 236]
  [246 231 235]]

 [[113 120  99]
  [ 83  95  73]
  [ 81 100  75]
  ...
  [250 242 243]
  [249 235 239]
  [249 234 238]]

 [[120 125 104]
  [ 95 104  83]
  [ 88 104  80]
  ...
  [252 243 246]
  [251 237 243]
  [251 237 243]]

 ...

 [[ 71 107 115]
  [ 70 106 114]
  [ 68 103 113]
  ...
  [  4   5   9]
  [  4   5   9]
  [  4   5   9]]

 [[ 72 108 116]
  [ 71 107 115]
  [ 69 104 114]
  ...
  [  5   6  10]
  [  5   6  10]
  [  6   7  11]]

 [[ 72 108 116]
  [ 71 107 115]
  [ 69 104 114]
  ...
  [  5   6  10]
  [  6   7  11]
  [  7   8  12]]]","[156.23229166666667, 0.2511994812067135, 8.889247649712953]"
"[[[172 177 186]
  [193 200 209]
  [197 203 216]
  ...
  [149 166 185]
  [164 176 200]
  [163 173 197]]

 [[140 144 155]
  [161 167 178]
  [165 173 186]
  ...
  [153 170 189]
  [166 178 202]
  [163 173 197]]

 [[126 132 145]
  [146 154 167]
  [149 158 172]
  ...
  [153 173 191]
  [164 178 201]
  [158 170 194]]

 ...

 [[ 76  85  95]
  [ 85  94 104]
  [ 76  85  95]
  ...
  [108 115 124]
  [109 116 125]
  [110 117 126]]

 [[ 78  87  97]
  [ 82  91 101]
  [ 70  76  87]
  ...
  [115 121 128]
  [120 126 133]
  [121 127 134]]

 [[ 78  87  97]
  [ 78  87  97]
  [ 63  69  80]
  ...
  [108 114 121]
  [113 119 126]
  [113 119 126]]]","[229.24280024509804, 0.19661398310029723, 8.988955945106296]"
"[[[ 69  66  61]
  [ 69  66  61]
  [ 69  66  61]
  ...
  [ 82  74  61]
  [ 80  72  59]
  [ 79  71  58]]

 [[ 68  65  60]
  [ 68  65  60]
  [ 69  66  61]
  ...
  [ 81  73  60]
  [ 80  72  59]
  [ 79  71  58]]

 [[ 67  64  59]
  [ 67  64  59]
  [ 67  64  59]
  ...
  [ 83  74  61]
  [ 82  73  60]
  [ 82  73  60]]

 ...

 [[ 51  60  69]
  [ 59  68  77]
  [ 64  75  83]
  ...
  [181 163 162]
  [180 162 161]
  [180 162 161]]

 [[ 65  74  83]
  [ 70  79  88]
  [ 68  79  87]
  ...
  [181 163 162]
  [181 163 162]
  [181 163 162]]

 [[ 75  84  93]
  [ 76  85  94]
  [ 69  80  88]
  ...
  [181 163 162]
  [181 163 162]
  [181 163 162]]]","[131.28953737745098, 0.28510894099141965, 8.38649114249542]"
"[[[ 35  63  57]
  [ 35  63  57]
  [ 34  62  56]
  ...
  [ 41  86  60]
  [ 42  87  61]
  [ 42  87  61]]

 [[ 35  63  57]
  [ 34  62  56]
  [ 34  62  56]
  ...
  [ 41  86  60]
  [ 42  87  61]
  [ 42  87  61]]

 [[ 32  63  56]
  [ 31  62  55]
  [ 31  62  55]
  ...
  [ 41  86  60]
  [ 42  87  61]
  [ 42  87  61]]

 ...

 [[ 50  90  72]
  [ 50  90  72]
  [ 49  89  71]
  ...
  [214 220 219]
  [220 226 225]
  [225 231 230]]

 [[ 51  91  73]
  [ 51  91  73]
  [ 50  90  72]
  ...
  [205 211 210]
  [209 215 214]
  [214 220 219]]

 [[ 52  92  74]
  [ 51  91  73]
  [ 50  90  72]
  ...
  [191 197 196]
  [193 199 198]
  [196 202 201]]]","[309.1686427696078, 0.2718410105598355, 8.911963256534435]"
"[[[ 25  81 110]
  [ 24  80 109]
  [ 23  79 108]
  ...
  [ 35  83 111]
  [ 35  83 111]
  [ 35  83 111]]

 [[ 25  81 110]
  [ 24  80 109]
  [ 23  79 108]
  ...
  [ 34  82 110]
  [ 35  83 111]
  [ 35  83 111]]

 [[ 24  80 109]
  [ 24  80 109]
  [ 23  79 108]
  ...
  [ 34  82 110]
  [ 34  82 110]
  [ 35  83 111]]

 ...

 [[ 37  79 102]
  [ 40  82 105]
  [ 41  86 107]
  ...
  [ 19  59  77]
  [ 22  65  84]
  [ 21  68  89]]

 [[ 35  78  99]
  [ 37  80 101]
  [ 39  84 105]
  ...
  [ 21  61  79]
  [ 22  65  84]
  [ 22  68  86]]

 [[ 37  80 101]
  [ 39  82 103]
  [ 41  86 107]
  ...
  [ 24  62  80]
  [ 23  66  85]
  [ 22  68  86]]]","[90.29030330882352, 0.2816210378127192, 7.947255333712512]"
"[[[162 172 179]
  [166 176 183]
  [171 182 186]
  ...
  [ 41  67  67]
  [ 40  63  65]
  [ 41  64  66]]

 [[172 182 189]
  [172 184 188]
  [175 186 190]
  ...
  [ 40  68  68]
  [ 43  69  69]
  [ 44  70  70]]

 [[144 156 160]
  [142 157 159]
  [144 157 159]
  ...
  [ 42  77  73]
  [ 46  79  75]
  [ 42  75  71]]

 ...

 [[ 40  52  64]
  [ 39  51  63]
  [ 40  52  64]
  ...
  [ 76  87 101]
  [ 77  88 102]
  [ 83  94 108]]

 [[ 36  50  62]
  [ 35  49  61]
  [ 37  51  63]
  ...
  [ 87  99 111]
  [ 93 105 117]
  [102 114 126]]

 [[ 38  52  64]
  [ 38  52  64]
  [ 39  53  65]
  ...
  [ 83  95 107]
  [ 87  99 111]
  [ 97 109 121]]]","[174.28362438725492, 0.2113219135511179, 8.816678241584539]"
"[[[ 41  65  53]
  [ 47  71  59]
  [ 56  80  68]
  ...
  [ 41  53  55]
  [ 46  57  61]
  [ 50  61  65]]

 [[ 40  64  52]
  [ 44  68  56]
  [ 52  76  64]
  ...
  [ 46  58  60]
  [ 48  59  63]
  [ 50  61  65]]

 [[ 42  64  52]
  [ 44  66  54]
  [ 47  71  59]
  ...
  [ 49  62  64]
  [ 48  60  64]
  [ 48  60  64]]

 ...

 [[ 34 100  58]
  [ 32  96  54]
  [ 26  89  47]
  ...
  [206 212 207]
  [204 208 202]
  [196 200 194]]

 [[ 36 100  58]
  [ 31  95  53]
  [ 25  88  46]
  ...
  [202 208 203]
  [204 208 202]
  [199 203 197]]

 [[ 37 101  59]
  [ 32  96  54]
  [ 24  87  45]
  ...
  [194 200 195]
  [196 200 194]
  [194 198 192]]]","[402.1730392156863, 0.23554181525712378, 9.159773333764262]"
"[[[  4   7   5]
  [  4   7   5]
  [  4   7   5]
  ...
  [ 83 108 124]
  [ 95 120 136]
  [ 87 112 128]]

 [[  4   7   5]
  [  4   7   5]
  [  4   7   5]
  ...
  [ 87 113 127]
  [ 96 119 135]
  [ 84 110 124]]

 [[  1   6   4]
  [  1   6   4]
  [  2   7   5]
  ...
  [ 79 103 115]
  [ 83 104 119]
  [ 70  94 106]]

 ...

 [[  1   7   2]
  [  1   7   2]
  [  2   8   3]
  ...
  [ 67 107 112]
  [ 76 116 121]
  [ 85 125 130]]

 [[  0   6   1]
  [  0   6   1]
  [  1   7   2]
  ...
  [ 82 122 127]
  [ 76 116 121]
  [ 62 102 107]]

 [[  0   5   0]
  [  0   6   1]
  [  1   7   2]
  ...
  [ 68 108 113]
  [ 72 112 117]
  [ 79 119 124]]]","[308.01744791666664, 0.2611259983743243, 8.8921233472718]"
"[[[30 45 77]
  [25 39 67]
  [20 32 56]
  ...
  [19 32 48]
  [19 32 48]
  [19 32 48]]

 [[22 36 65]
  [18 30 58]
  [13 24 46]
  ...
  [20 33 49]
  [19 32 48]
  [19 32 48]]

 [[14 26 54]
  [ 9 21 45]
  [ 7 16 36]
  ...
  [20 33 49]
  [20 33 49]
  [19 32 48]]

 ...

 [[ 0 80 72]
  [ 0 79 71]
  [ 0 78 69]
  ...
  [40 53 67]
  [38 51 65]
  [36 49 63]]

 [[ 0 78 70]
  [ 0 78 70]
  [ 0 76 67]
  ...
  [37 50 64]
  [35 48 62]
  [32 45 59]]

 [[ 0 78 69]
  [ 0 76 68]
  [ 0 75 66]
  ...
  [35 48 62]
  [32 45 59]
  [29 42 56]]]","[336.631556372549, 0.28620053201274037, 8.759552717748932]"
"[[[101 172 146]
  [ 97 170 144]
  [ 92 166 140]
  ...
  [  9  50  23]
  [  9  44  17]
  [  9  42  15]]

 [[ 92 169 141]
  [ 87 167 138]
  [ 81 163 134]
  ...
  [  5  46  19]
  [  8  43  16]
  [ 11  44  17]]

 [[ 79 172 135]
  [ 75 168 131]
  [ 68 163 126]
  ...
  [  2  43  16]
  [  9  47  19]
  [ 16  51  24]]

 ...

 [[ 41  39  31]
  [ 37  35  27]
  [ 36  34  26]
  ...
  [ 20 103  58]
  [ 13  98  53]
  [ 10  95  50]]

 [[ 41  39  31]
  [ 36  34  26]
  [ 32  30  22]
  ...
  [ 17 100  55]
  [ 12  97  52]
  [ 11  96  51]]

 [[ 41  39  31]
  [ 34  32  24]
  [ 31  29  21]
  ...
  [ 17 100  55]
  [ 17 102  57]
  [ 18 103  58]]]","[437.44641544117655, 0.1929537251278409, 9.233317373817362]"
"[[[ 21  80  65]
  [ 20  79  64]
  [ 19  78  64]
  ...
  [ 18  60  72]
  [ 19  61  73]
  [ 20  62  74]]

 [[ 22  81  66]
  [ 21  80  65]
  [ 19  78  64]
  ...
  [ 18  60  72]
  [ 19  61  73]
  [ 20  62  74]]

 [[ 24  83  69]
  [ 23  82  68]
  [ 23  79  66]
  ...
  [ 18  60  72]
  [ 19  61  73]
  [ 20  62  74]]

 ...

 [[122 145 160]
  [123 146 161]
  [126 149 164]
  ...
  [ 68  88 105]
  [ 59  78  93]
  [ 50  69  82]]

 [[125 148 163]
  [126 149 164]
  [129 152 167]
  ...
  [ 60  73  89]
  [ 51  62  76]
  [ 43  55  67]]

 [[126 149 164]
  [128 151 166]
  [130 153 168]
  ...
  [ 52  63  77]
  [ 45  52  67]
  [ 36  44  57]]]","[441.5885110294118, 0.20660261370612315, 9.251809141524642]"
"[[[ 91  94 108]
  [ 71  74  88]
  [ 62  65  79]
  ...
  [200 205 206]
  [197 202 203]
  [198 203 204]]

 [[ 66  69  83]
  [ 64  67  81]
  [ 64  67  81]
  ...
  [189 194 195]
  [186 191 192]
  [186 191 192]]

 [[ 52  55  69]
  [ 64  67  81]
  [ 68  71  85]
  ...
  [187 192 193]
  [185 190 191]
  [186 191 192]]

 ...

 [[132 124 117]
  [117 109 102]
  [129 121 114]
  ...
  [ 83  88  97]
  [ 79  84  93]
  [ 69  74  83]]

 [[130 122 115]
  [122 114 107]
  [128 120 113]
  ...
  [ 81  86  95]
  [ 80  85  94]
  [ 70  75  84]]

 [[125 117 110]
  [123 115 108]
  [124 116 109]
  ...
  [ 78  83  92]
  [ 89  94 103]
  [ 92  97 106]]]","[147.24779411764706, 0.2370090497433795, 8.697558174179074]"
"[[[112 147 181]
  [112 147 181]
  [111 146 180]
  ...
  [115 141 165]
  [116 140 164]
  [116 140 164]]

 [[113 148 182]
  [112 147 181]
  [111 146 180]
  ...
  [115 141 165]
  [116 140 164]
  [115 139 163]]

 [[115 147 182]
  [114 146 181]
  [114 146 181]
  ...
  [115 141 165]
  [116 140 164]
  [115 139 163]]

 ...

 [[ 98 147 193]
  [ 98 145 189]
  [ 95 137 179]
  ...
  [ 36  37  41]
  [ 37  38  42]
  [ 41  42  46]]

 [[101 160 206]
  [100 155 200]
  [ 97 147 189]
  ...
  [ 38  39  43]
  [ 38  39  43]
  [ 41  42  46]]

 [[ 96 158 204]
  [ 94 153 198]
  [ 92 146 187]
  ...
  [ 39  40  44]
  [ 39  40  44]
  [ 42  43  47]]]","[344.5821537990196, 0.21229011196284442, 9.204087654211127]"
"[[[115 187 151]
  [114 186 150]
  [112 184 148]
  ...
  [134 174 162]
  [134 174 162]
  [134 174 162]]

 [[115 187 151]
  [114 186 150]
  [113 185 149]
  ...
  [134 174 162]
  [134 174 162]
  [134 174 162]]

 [[115 187 151]
  [114 186 150]
  [113 185 149]
  ...
  [135 175 163]
  [134 174 162]
  [134 174 162]]

 ...

 [[ 68  71  75]
  [ 67  70  74]
  [ 73  76  80]
  ...
  [189 182 167]
  [191 184 169]
  [192 185 170]]

 [[ 57  62  65]
  [ 69  74  77]
  [ 74  79  82]
  ...
  [189 182 167]
  [192 185 170]
  [193 186 171]]

 [[ 59  64  67]
  [ 83  88  91]
  [ 84  89  92]
  ...
  [190 183 168]
  [192 185 170]
  [194 187 172]]]","[151.16017156862742, 0.27556239799827137, 8.599733186395474]"
"[[[114  88  64]
  [123  94  73]
  [168 135 120]
  ...
  [137  94  61]
  [135  92  59]
  [134  91  58]]

 [[107  81  57]
  [115  86  65]
  [160 127 112]
  ...
  [139  96  63]
  [143 100  67]
  [145 102  69]]

 [[120  94  70]
  [123  94  73]
  [162 129 114]
  ...
  [141  98  65]
  [142  99  66]
  [143 100  67]]

 ...

 [[176 174 173]
  [177 175 174]
  [145 143 142]
  ...
  [142 152 162]
  [148 158 168]
  [153 163 173]]

 [[155 153 152]
  [169 167 166]
  [150 148 147]
  ...
  [136 146 156]
  [140 150 160]
  [143 153 163]]

 [[124 122 121]
  [150 148 147]
  [144 142 141]
  ...
  [138 148 158]
  [141 151 161]
  [142 152 162]]]","[136.41554840686274, 0.2368869004226567, 8.666583202832788]"
"[[[ 30  47  60]
  [ 34  51  64]
  [ 36  53  66]
  ...
  [108 105 121]
  [111 106 127]
  [104  99 120]]

 [[ 31  48  61]
  [ 35  52  65]
  [ 37  54  67]
  ...
  [104 101 117]
  [109 105 124]
  [103  98 119]]

 [[ 36  53  66]
  [ 41  58  71]
  [ 42  59  72]
  ...
  [103 100 116]
  [110 106 125]
  [108 104 123]]

 ...

 [[ 15  21  34]
  [ 15  23  36]
  [ 18  26  39]
  ...
  [148 150 151]
  [152 154 155]
  [154 156 157]]

 [[  7  11  22]
  [ 12  18  29]
  [ 19  25  36]
  ...
  [148 150 151]
  [150 152 153]
  [150 152 153]]

 [[ 10  15  24]
  [ 19  24  33]
  [ 27  33  44]
  ...
  [155 157 158]
  [156 158 159]
  [154 156 157]]]","[394.27835477941176, 0.2009474202245656, 9.367255393223433]"
"[[[123 124 122]
  [137 140 138]
  [177 180 178]
  ...
  [ 82 101 104]
  [ 80 100 101]
  [ 78  98  99]]

 [[127 128 126]
  [144 147 145]
  [180 183 181]
  ...
  [ 92 111 114]
  [ 89 109 110]
  [ 87 107 108]]

 [[131 132 130]
  [153 156 154]
  [185 188 186]
  ...
  [105 122 125]
  [100 118 119]
  [ 97 115 116]]

 ...

 [[ 95  98 103]
  [ 99 102 106]
  [100 103 108]
  ...
  [176 181 180]
  [166 171 170]
  [152 157 156]]

 [[ 94  96 104]
  [ 95  98 103]
  [ 98 100 108]
  ...
  [169 174 173]
  [157 162 161]
  [142 147 146]]

 [[ 95  97 105]
  [ 93  95 103]
  [ 97  99 107]
  ...
  [163 168 167]
  [150 155 154]
  [134 139 138]]]","[305.2863970588235, 0.19419676240150827, 9.215458491690317]"
"[[[  5  33  44]
  [ 10  38  49]
  [ 16  44  55]
  ...
  [ 25  51  63]
  [ 24  50  62]
  [ 23  49  61]]

 [[  5  33  44]
  [ 10  38  49]
  [ 14  42  53]
  ...
  [ 22  48  60]
  [ 21  47  59]
  [ 20  46  58]]

 [[  6  34  45]
  [  9  37  48]
  [ 12  40  51]
  ...
  [ 20  46  58]
  [ 19  45  57]
  [ 18  44  56]]

 ...

 [[ 72 107 121]
  [ 77 112 126]
  [ 86 122 138]
  ...
  [108 168 204]
  [109 169 205]
  [108 168 204]]

 [[ 86 121 135]
  [ 92 127 141]
  [102 138 154]
  ...
  [108 168 204]
  [105 165 201]
  [ 99 159 195]]

 [[106 141 155]
  [109 144 158]
  [114 150 166]
  ...
  [117 177 213]
  [111 171 207]
  [ 99 159 195]]]","[294.05114889705885, 0.22170090372018697, 9.211914964574195]"
